日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
 89/02/11,"37,639,626","8,196,292,947",217.0,222.0,215.0,219.0,+5.00,"11,655"
 89/02/14,"24,559,084","5,289,888,244",218.0,218.0,214.0,214.0,-5.00,"8,744"
 89/02/15,"18,398,187","3,939,646,599",214.0,217.0,212.0,215.0,+1.00,"6,583"
 89/02/16,"13,890,254","2,966,491,450",215.0,216.0,213.0,213.0,-2.00,"5,549"
 89/02/17,"20,375,321","4,308,298,771",211.0,213.0,210.0,211.0,-2.00,"6,796"
 89/02/18,"21,321,415","4,484,152,456",212.0,214.0,207.0,208.0,-3.00,"7,995"
 89/02/19,"15,672,224","3,219,488,511",205.0,207.0,205.0,205.0,-3.00,"7,190"
 89/02/21,"26,940,000","5,367,138,000",203.0,203.0,195.0,195.0,-10.00,"10,989"
 89/02/22,"29,432,755","5,716,966,627",192.0,198.0,190.0,195.0, 0.00,"11,485"
 89/02/23,"12,934,559","2,508,331,636",195.0,195.0,193.0,194.0,-1.00,"5,314"
 89/02/24,"14,593,726","2,847,857,923",195.0,197.0,194.0,195.0,+1.00,"5,235"
 89/02/25,"29,021,944","5,740,610,131",195.0,200.0,195.0,199.0,+4.00,"8,012"
 89/02/29,"17,285,602","3,485,769,196",200.0,203.0,200.0,201.0,+2.00,"5,778"
 89/03/01,"15,842,469","3,249,997,668",205.0,206.0,204.0,206.0,+5.00,"5,591"
 89/03/02,"12,033,610","2,460,144,604",207.0,208.0,203.0,203.0,-3.00,"4,223"
 89/03/03,"10,175,279","2,061,385,604",202.0,204.0,202.0,203.0, 0.00,"3,232"
 89/03/04,"11,936,388","2,440,197,409",205.0,207.0,203.0,204.0,+1.00,"3,830"
 89/03/06,"12,658,000","2,544,310,000",204.0,205.0,199.0,200.0,-4.00,"3,925"
 89/03/07,"14,657,856","2,912,046,344",198.0,201.0,197.0,199.0,-1.00,"4,758"
 89/03/08,"11,346,273","2,239,250,054",198.0,199.0,196.0,198.0,-1.00,"4,099"
 89/03/09,"12,585,375","2,508,943,338",198.0,200.0,198.0,200.0,+2.00,"3,836"
 89/03/10,"17,500,749","3,457,538,051",201.0,202.0,194.0,195.0,-5.00,"6,160"
 89/03/13,"40,641,919","7,461,491,332",190.0,190.0,182.0,182.0,-13.00,"14,524"
 89/03/14,"25,465,179","4,695,576,447",182.0,187.0,180.0,186.0,+4.00,"9,412"
 89/03/15,"26,992,695","4,992,293,645",185.0,188.0,182.0,183.0,-3.00,"7,192"
 89/03/16,"40,862,260","7,319,467,965",179.0,186.0,172.0,184.0,+1.00,"12,867"
 89/03/17,"46,864,550","8,715,173,478",185.0,190.0,183.0,190.0,+6.00,"14,509"
 89/03/20,"3,709,227","682,827,010",184.0,184.0,184.0,184.0,-6.00,"1,559"
 89/03/21,"78,356,954","14,625,654,427",178.0,196.0,178.0,195.0,+11.00,"20,333"
 89/03/22,"43,281,868","8,326,099,075",192.0,198.0,189.0,192.0,-3.00,"14,013"
 89/03/23,"49,041,506","9,742,072,613",194.0,203.0,193.0,201.0,+9.00,"17,398"
 89/03/24,"33,181,808","6,607,569,941",201.0,201.0,196.0,198.0,-3.00,"9,253"
 89/03/27,"45,128,798","9,373,634,975",200.0,211.0,200.0,211.0,+13.00,"15,029"
 89/03/28,"31,819,728","6,662,754,856",212.0,214.0,207.0,209.0,-2.00,"11,389"
 89/03/29,"18,498,525","3,806,410,066",208.0,208.0,204.0,204.0,-5.00,"7,428"
 89/03/30,"39,878,129","8,315,917,281",204.0,212.0,204.0,208.0,+4.00,"11,072"
 89/03/31,"22,235,618","4,591,729,433",207.0,210.0,205.0,205.0,-3.00,"6,976"
 89/04/01,"17,769,295","3,694,100,894",206.0,210.0,205.0,210.0,+5.00,"6,549"
 89/04/05,"32,134,000","6,624,337,000",201.0,210.0,201.0,208.0,-2.00,"8,939"
 89/04/06,"25,787,975","5,306,007,149",208.0,211.0,202.0,202.0,-6.00,"8,954"
 89/04/07,"19,459,740","3,921,078,502",204.0,205.0,200.0,200.0,-2.00,"6,870"
 89/04/08,"17,426,359","3,495,410,441",202.0,203.0,199.0,200.0, 0.00,"6,991"
 89/04/10,"35,636,000","7,427,915,000",201.0,213.0,200.0,210.0,+10.00,"13,399"
 89/04/11,"20,759,678","4,278,729,978",208.0,208.0,205.0,205.0,-5.00,"7,326"
 89/04/12,"22,681,681","4,558,182,139",202.0,204.0,200.0,200.0,-5.00,"8,644"
 89/04/13,"43,879,259","8,382,805,541",190.0,194.0,190.0,192.0,-8.00,"18,144"
 89/04/14,"42,135,731","7,855,266,997",185.0,190.0,185.0,186.0,-6.00,"15,531"
 89/04/15,"60,349,507","10,541,802,677",173.0,180.0,173.0,176.0,-10.00,"24,763"
 89/04/17,"36,638,000","6,525,538,000",176.0,180.0,175.0,179.0,+3.00,"15,981"
 89/04/18,"38,334,404","7,187,105,411",189.0,189.0,185.0,189.0,+10.00,"14,324"
 89/04/19,"25,673,139","4,824,489,885",194.0,194.0,182.0,183.0,-6.00,"11,081"
 89/04/20,"16,799,369","3,078,715,700",183.0,186.0,180.0,186.0,+3.00,"6,863"
 89/04/21,"12,462,665","2,334,365,506",187.0,189.0,185.0,186.0, 0.00,"5,422"
 89/04/24,"14,244,447","2,604,123,369",186.0,187.0,180.0,180.0,-6.00,"5,216"
 89/04/25,"22,906,321","4,222,342,553",180.0,188.0,180.0,187.0,+7.00,"8,667"
 89/04/26,"39,360,503","7,443,219,758",191.0,192.0,183.0,185.0,-2.00,"15,486"
 89/04/27,"18,692,246","3,510,189,018",189.0,190.0,185.0,188.0,+3.00,"7,016"
 89/04/28,"41,902,923","8,190,427,115",191.0,199.0,189.0,197.0,+9.00,"16,358"
 89/04/29,"19,772,654","3,884,693,711",197.0,200.0,194.0,195.0,-2.00,"7,494"
 89/05/02,"14,964,000","2,904,357,000",196.0,196.0,192.0,193.0,-2.00,"4,959"
 89/05/03,"13,337,030","2,531,078,535",191.0,193.0,188.0,188.0,-5.00,"5,687"
 89/05/04,"19,705,428","3,715,921,633",188.0,192.0,185.0,187.0,-1.00,"7,123"
 89/05/05,"19,526,197","3,707,399,108",185.0,194.0,184.0,192.0,+5.00,"6,584"
 89/05/06,"11,050,754","2,115,093,522",192.0,193.0,190.0,190.0,-2.00,"3,987"
 89/05/08,"14,605,000","2,800,695,000",190.0,194.0,190.0,193.0,+3.00,"5,456"
 89/05/09,"13,523,704","2,587,708,386",193.0,194.0,190.0,193.0, 0.00,"5,151"
 89/05/10,"16,876,520","3,218,722,198",194.0,194.0,188.0,188.0,-5.00,"5,283"
 89/05/11,"29,310,000","5,264,323,000",182.0,184.0,177.0,179.0,-9.00,"11,315"
 89/05/12,"38,309,000","6,997,801,000",182.0,185.0,179.0,185.0,+6.00,"14,574"
 89/05/15,"38,971,000","5,612,236,000",147.0,147.0,140.5,141.0,X0.00,"16,231"
 89/05/16,"30,785,998","4,504,644,232",144.5,150.0,142.0,149.5,+8.50,"11,527"
 89/05/17,"47,775,319","7,514,000,173",156.0,159.0,155.0,159.0,+9.50,"15,891"
 89/05/18,"36,662,462","5,833,212,062",158.0,163.0,156.0,163.0,+4.00,"12,578"
 89/05/19,"24,316,336","3,900,752,701",160.0,162.0,159.0,162.0,-1.00,"9,984"
 89/05/20,"27,040,604","4,312,807,176",162.0,162.0,155.0,160.0,-2.00,"12,186"
 89/05/22,"30,913,000","4,942,543,000",160.0,161.0,158.0,158.0,-2.00,"9,889"
 89/05/23,"22,639,606","3,489,476,886",158.0,158.0,152.0,153.0,-5.00,"10,157"
 89/05/24,"24,773,981","3,681,253,763",147.0,150.0,147.0,148.5,-4.50,"9,991"
 89/05/25,"27,905,945","4,093,624,098",149.0,150.0,144.0,145.5,-3.00,"11,228"
 89/05/26,"20,146,017","2,920,326,291",144.0,146.0,143.0,145.5, 0.00,"6,880"
 89/05/29,"15,020,562","2,195,053,045",145.5,148.0,145.0,145.5, 0.00,"6,199"
 89/05/30,"23,836,200","3,545,673,477",147.0,152.0,146.5,151.0,+5.50,"8,424"
 89/05/31,"45,867,384","7,160,136,462",157.0,158.0,154.0,157.0,+6.00,"13,526"
 89/06/01,"15,916,703","2,447,037,071",156.0,156.0,152.0,153.0,-4.00,"6,423"
 89/06/02,"29,134,843","4,582,050,841",157.0,159.0,155.0,155.0,+2.00,"10,092"
 89/06/03,"17,808,711","2,816,843,236",159.0,160.0,157.0,157.0,+2.00,"6,980"
 89/06/05,"17,308,000","2,722,693,000",157.0,159.0,155.0,158.0,+1.00,"5,383"
 89/06/07,"23,755,323","3,770,817,200",156.0,161.0,155.0,161.0,+3.00,"7,971"
 89/06/08,"20,401,509","3,259,005,865",161.0,162.0,157.0,157.0,-4.00,"8,316"
 89/06/09,"13,283,974","2,091,453,687",158.0,159.0,156.0,158.0,+1.00,"4,783"
 89/06/12,"19,452,570","3,079,272,107",160.0,160.0,157.0,157.0,-1.00,"5,560"
 89/06/13,"13,998,547","2,175,040,928",156.0,156.0,155.0,155.0,-2.00,"6,171"
 89/06/14,"18,838,729","2,940,630,524",158.0,158.0,154.0,154.0,-1.00,"6,909"
 89/06/15,"20,194,582","3,062,197,172",154.0,154.0,150.0,150.0,-4.00,"9,456"
 89/06/16,"21,826,947","3,274,539,498",150.0,151.0,149.0,150.0, 0.00,"7,910"
 89/06/17,"11,620,613","1,742,670,406",150.0,151.0,149.0,149.5,-0.50,"5,077"
 89/06/19,"16,644,000","2,455,329,000",149.5,150.0,146.5,148.0,-1.50,"6,566"
 89/06/20,"13,224,284","1,969,640,867",151.0,151.0,148.0,148.5,+0.50,"5,282"
 89/06/21,"10,905,565","1,614,793,389",148.5,149.0,147.0,147.0,-1.50,"4,542"
 89/06/22,"18,616,906","2,752,659,303",146.0,149.5,146.0,149.0,+2.00,"6,538"
 89/06/23,"14,558,289","2,141,930,011",148.0,148.5,146.0,146.0,-3.00,"5,477"
 89/06/26,"27,432,020","3,895,448,317",144.5,145.0,140.5,141.5,-4.50,"10,638"
 89/06/27,"15,822,922","2,247,827,490",142.0,143.0,141.5,141.5, 0.00,"6,107"
 89/06/28,"18,815,837","2,695,584,260",142.5,144.5,142.0,144.0,+2.50,"6,886"
 89/06/29,"22,487,167","3,244,400,423",146.0,146.0,142.0,142.5,-1.50,"7,412"
 89/06/30,"22,512,945","3,256,737,555",143.0,146.0,141.5,146.0,+3.50,"7,356"
 89/07/03,"30,095,857","4,320,886,265",143.0,146.0,140.5,143.5,-2.50,"7,526"
 89/07/04,"21,260,033","3,007,290,972",143.5,144.0,140.0,141.0,-2.50,"7,082"
 89/07/05,"34,591,146","5,020,226,160",142.5,150.0,140.0,149.0,+8.00,"11,309"
 89/07/06,"29,218,589","4,247,257,487",145.0,147.5,143.5,145.0,-4.00,"9,160"
 89/07/07,"16,693,748","2,406,475,100",145.0,146.0,142.0,142.0,-3.00,"6,028"
 89/07/10,"18,866,017","2,680,607,921",142.5,144.5,140.0,143.5,+1.50,"6,751"
 89/07/11,"15,134,864","2,179,511,324",143.0,145.5,142.0,144.0,+0.50,"5,153"
 89/07/12,"11,864,518","1,703,707,472",144.0,144.5,142.5,143.5,-0.50,"3,867"
 89/07/13,"20,212,022","2,953,501,864",144.0,147.0,144.0,145.0,+1.50,"7,467"
 89/07/14,"18,256,317","2,668,595,708",145.0,147.0,145.0,146.0,+1.00,"5,740"
 89/07/15,"13,737,344","2,014,760,602",147.0,148.0,145.0,145.5,-0.50,"5,837"
 89/07/17,"14,790,000","2,130,833,000",146.0,147.0,143.0,143.5,-2.00,"5,167"
 89/07/18,"9,419,732","1,342,823,579",143.5,143.5,142.0,142.0,-1.50,"3,969"
 89/07/19,"11,672,893","1,654,428,769",141.0,143.0,140.5,142.0, 0.00,"4,016"
 89/07/20,"33,739,623","4,646,921,415",141.0,141.0,135.0,135.0,-7.00,"14,126"
 89/07/21,"47,350,817","6,222,634,305",135.0,135.5,128.0,130.0,-5.00,"15,655"
 89/07/24,"32,073,343","4,079,448,251",128.5,129.0,126.0,126.5,-3.50,"9,245"
 89/07/25,"27,098,807","3,419,653,585",124.0,128.0,124.0,125.5,-1.00,"7,990"
 89/07/26,"35,849,916","4,630,442,566",127.0,130.5,127.0,130.0,+4.50,"10,863"
 89/07/27,"21,839,451","2,770,942,397",128.5,129.0,125.0,129.0,-1.00,"6,858"
 89/07/28,"32,269,581","4,115,170,088",125.0,129.5,125.0,127.5,-1.50,"10,153"
 89/07/29,"17,558,545","2,225,381,411",127.0,129.0,125.5,128.0,+0.50,"5,121"
 89/07/31,"12,942,000","1,641,121,000",127.5,128.0,126.0,127.0,-1.00,"3,462"
 89/08/01,"16,098,606","2,058,367,208",128.5,129.5,126.0,126.0,-1.00,"5,854"
 89/08/02,"11,535,021","1,451,576,226",126.5,127.5,125.0,125.0,-1.00,"4,789"
 89/08/03,"14,725,806","1,810,660,232",125.0,125.0,121.0,122.0,-3.00,"6,069"
 89/08/04,"23,273,804","2,931,431,574",122.5,128.5,122.5,125.5,+3.50,"8,616"
 89/08/05,"21,937,722","2,787,157,517",126.0,129.0,126.0,126.0,+0.50,"7,126"
 89/08/07,"25,658,000","3,177,131,000",126.0,126.0,122.0,123.0,-3.00,"7,097"
 89/08/08,"25,507,345","3,170,127,985",123.0,126.0,122.0,125.5,+2.50,"6,914"
 89/08/09,"28,519,528","3,674,981,144",126.5,130.0,126.5,130.0,+4.50,"9,793"
 89/08/10,"29,662,274","3,895,800,121",131.5,133.0,130.0,133.0,+3.00,"10,063"
 89/08/11,"16,133,531","2,127,823,382",132.0,133.0,131.0,131.0,-2.00,"4,937"
 89/08/14,"12,551,065","1,630,093,743",131.0,131.5,129.0,130.0,-1.00,"4,044"
 89/08/15,"15,549,193","2,032,132,841",132.0,132.0,129.5,130.5,+0.50,"4,036"
 89/08/16,"22,476,840","2,997,244,850",130.5,135.0,130.5,135.0,+4.50,"7,805"
 89/08/17,"27,216,594","3,742,254,073",137.0,139.0,136.0,138.0,+3.00,"8,904"
 89/08/18,"24,951,623","3,477,837,148",139.0,140.5,138.5,139.5,+1.50,"8,271"
 89/08/19,"14,583,916","2,018,110,623",139.5,139.5,137.0,138.5,-1.00,"4,874"
 89/08/21,"14,459,000","1,999,373,000",138.5,139.0,137.5,138.0,-0.50,"4,031"
 89/08/22,"13,589,845","1,852,387,324",138.0,138.0,135.5,137.0,-1.00,"4,491"
 89/08/24,"25,072,000","3,500,587,500",138.0,140.5,138.0,139.5,+2.50,"6,950"
 89/08/25,"19,556,362","2,735,034,185",140.0,140.5,139.0,140.5,+1.00,"5,344"
 89/08/28,"12,025,422","1,658,350,884",139.5,139.5,137.0,138.0,-2.50,"3,883"
 89/08/29,"20,392,367","2,782,894,335",138.0,138.0,134.0,137.0,-1.00,"4,386"
 89/08/30,"16,166,191","2,204,914,913",136.0,138.0,135.0,135.0,-2.00,"3,871"
 89/08/31,"17,177,019","2,307,438,232",133.0,135.0,133.0,134.5,-0.50,"4,869"
 89/09/01,"22,627,741","2,967,793,128",135.0,135.0,129.5,130.0,-4.50,"6,113"
 89/09/02,"12,236,214","1,608,225,884",129.0,134.0,128.5,133.0,+3.00,"4,287"
 89/09/04,"10,959,000","1,453,360,500",133.0,133.5,131.5,133.5,+0.50,"3,324"
 89/09/05,"12,830,312","1,705,747,398",133.5,134.5,132.0,134.0,+0.50,"3,451"
 89/09/06,"16,489,196","2,164,407,572",132.0,132.5,130.0,131.0,-3.00,"3,794"
 89/09/07,"19,594,886","2,475,672,577",126.5,128.0,125.0,125.5,-5.50,"6,117"
 89/09/08,"15,510,497","1,940,331,192",125.5,126.5,124.0,124.5,-1.00,"4,967"
 89/09/11,"17,154,661","2,132,877,236",123.5,125.0,123.5,124.0,-0.50,"3,675"
 89/09/13,"34,218,992","4,152,465,810",122.0,125.0,118.5,124.0, 0.00,"8,433"
 89/09/14,"17,053,141","2,069,800,344",121.5,123.0,119.5,120.0,-4.00,"5,038"
 89/09/15,"23,835,737","2,920,579,922",122.0,124.0,120.0,122.5,+2.50,"6,239"
 89/09/16,"12,932,552","1,569,995,850",121.0,122.5,120.5,121.5,-1.00,"4,328"
 89/09/18,"28,184,000","3,395,387,500",120.0,122.0,118.5,121.0,-0.50,"6,065"
 89/09/19,"38,742,240","4,507,125,231",118.0,119.5,113.0,113.0,-8.00,"13,174"
 89/09/20,"34,697,926","3,979,530,605",115.5,116.5,113.0,115.0,+2.00,"10,062"
 89/09/21,"19,715,759","2,241,220,758",113.0,115.5,111.5,114.5,-0.50,"5,065"
 89/09/22,"38,288,068","4,085,007,477",106.5,108.0,106.5,106.5,-8.00,"13,040"
 89/09/25,"25,774,483","2,739,195,048",108.0,108.5,104.5,106.5, 0.00,"8,697"
 89/09/26,"57,279,151","6,351,604,459",106.5,113.5,106.0,113.5,+7.00,"13,031"
 89/09/27,"39,454,274","4,481,448,649",112.5,116.0,111.0,111.0,-2.50,"9,532"
 89/09/28,"30,978,704","3,367,958,679",111.0,112.5,106.5,106.5,-4.50,"9,865"
 89/09/29,"22,123,139","2,323,780,931",106.5,107.0,104.0,104.0,-2.50,"8,409"
 89/09/30,"26,652,330","2,684,677,733",100.0,102.5,99.5,100.0,-4.00,"9,844"
 89/10/02,"39,885,000","4,003,173,500",100.0,102.0,98.5,98.5,-1.50,"9,796"
 89/10/03,"56,019,370","5,666,660,260",97.0,105.0,96.5,103.0,+4.50,"13,963"
 89/10/04,"24,245,245","2,412,667,641",99.5,99.5,99.5,99.5,-3.50,"4,919"
 89/10/05,"47,638,357","4,831,735,343",98.0,105.5,98.0,103.0,+3.50,"10,927"
 89/10/06,"51,705,420","5,596,534,053",103.0,110.0,103.0,110.0,+7.00,"14,035"
 89/10/07,"22,263,773","2,451,427,541",111.0,112.0,108.0,111.0,+1.00,"8,785"
 89/10/09,"29,317,000","3,188,122,500",109.0,110.5,107.5,107.5,-3.50,"6,419"
 89/10/11,"8,340,091","867,629,987",104.0,104.0,104.0,104.0,-3.50,"2,195"
 89/10/12,"52,818,714","5,158,011,168",97.5,101.0,97.0,97.0,-7.00,"15,729"
 89/10/13,"55,330,246","5,138,503,084",90.5,98.0,90.5,96.5,-0.50,"17,247"
 89/10/16,"51,176,673","4,989,858,260",102.5,102.5,90.5,91.5,-5.00,"16,299"
 89/10/17,"44,201,010","4,103,079,067",90.0,95.0,90.0,94.0,+2.50,"13,006"
 89/10/18,"57,667,660","5,261,233,432",93.0,94.0,87.5,87.5,-6.50,"15,919"
 89/10/19,"57,450,145","4,718,354,215",83.0,86.5,81.5,81.5,-6.00,"15,408"
 89/10/20,"15,339,763","1,334,276,983",87.0,87.0,87.0,87.0,+5.50,"4,500"
 89/10/21,"10,399,903","966,702,033",93.0,93.0,93.0,93.0,+6.00,"4,146"
 89/10/23,"112,865,000","11,183,822,500",99.5,99.5,97.0,99.5,+6.50,"26,746"
 89/10/24,"80,821,521","8,417,911,079",99.5,106.0,98.0,106.0,+6.50,"24,072"
 89/10/25,"61,307,891","6,562,459,737",104.5,109.0,104.5,107.5,+1.50,"19,162"
 89/10/26,"47,067,895","4,947,494,602",104.0,107.5,104.0,105.5,-2.00,"13,278"
 89/10/27,"51,145,082","5,418,211,590",109.5,109.5,102.0,102.0,-3.50,"15,232"
 89/10/30,"12,596,214","1,240,841,238",98.5,98.5,98.5,98.5,-3.50,"2,648"
 89/10/31,"68,147,037","6,607,782,626",95.5,99.0,95.5,98.0,-0.50,"17,246"
 89/11/01,"51,439,650","5,052,899,066",101.0,101.0,96.5,97.0,-1.00,"12,382"
 89/11/02,"54,745,612","5,561,595,839",97.5,103.5,97.0,103.5,+6.50,"14,447"
 89/11/03,"71,284,592","7,732,889,763",108.0,110.0,106.0,109.5,+6.00,"19,298"
 89/11/04,"25,697,742","2,771,780,920",109.5,110.0,106.0,106.0,-3.50,"9,202"
 89/11/06,"70,240,000","7,622,491,000",105.5,110.5,104.5,109.0,+3.00,"19,281"
 89/11/07,"72,522,946","8,402,375,486",114.0,116.5,112.0,116.5,+7.50,"20,055"
 89/11/08,"68,139,132","8,135,288,209",119.0,122.5,116.5,117.0,+0.50,"19,955"
 89/11/09,"48,324,578","5,523,601,387",115.0,115.0,111.5,115.0,-2.00,"12,784"
 89/11/10,"50,439,137","5,650,062,812",112.0,115.0,111.0,114.0,-1.00,"13,604"
 89/11/13,"42,172,889","4,500,542,802",106.5,108.5,106.5,106.5,-7.50,"14,185"
 89/11/14,"30,241,401","3,237,570,442",106.0,109.0,105.5,106.5, 0.00,"10,691"
 89/11/15,"39,833,355","4,298,221,471",110.0,110.5,103.0,107.0,+0.50,"13,780"
 89/11/16,"42,372,347","4,297,089,348",100.0,105.5,100.0,100.0,-7.00,"14,238"
 89/11/17,"43,157,230","4,139,692,317",93.0,100.0,93.0,98.5,-1.50,"16,838"
 89/11/18,"25,719,385","2,444,448,230",95.5,97.0,93.0,94.0,-4.50,"12,790"
 89/11/20,"35,504,000","3,154,724,500",88.0,92.0,88.0,88.0,-6.00,"14,249"
 89/11/21,"40,573,112","3,684,669,620",87.0,94.0,87.0,94.0,+6.00,"15,701"
 89/11/22,"51,108,401","4,812,754,709",94.5,97.0,91.0,91.0,-3.00,"19,286"
 89/11/23,"26,954,686","2,390,233,515",88.5,90.0,88.0,89.0,-2.00,"10,926"
 89/11/24,"46,019,223","4,298,769,249",91.0,95.0,90.5,95.0,+6.00,"16,258"
 89/11/27,"31,146,069","2,993,101,903",98.0,98.0,94.5,94.5,-0.50,"11,221"
 89/11/28,"18,504,710","1,719,778,693",93.5,94.0,92.5,92.5,-2.00,"6,638"
 89/11/29,"21,559,487","1,953,460,783",90.5,91.5,90.0,90.5,-2.00,"8,183"
 89/11/30,"35,249,324","3,191,976,853",90.5,92.0,88.5,89.5,-1.00,"10,524"
 89/12/01,"29,976,572","2,661,279,706",87.0,91.5,87.0,91.5,+2.00,"9,795"
 89/12/02,"13,255,116","1,198,029,559",91.5,92.0,89.0,90.0,-1.50,"5,886"
 89/12/04,"13,514,000","1,191,820,000",89.5,89.5,88.0,88.0,-2.00,"6,231"
 89/12/05,"25,771,384","2,274,036,640",87.0,89.5,87.0,88.5,+0.50,"8,601"
 89/12/06,"33,781,900","3,096,499,790",94.0,94.0,88.5,89.0,+0.50,"11,203"
 89/12/07,"27,656,061","2,482,871,328",89.0,91.0,88.5,91.0,+2.00,"7,931"
 89/12/08,"22,742,471","2,056,630,875",91.0,91.5,89.5,90.0,-1.00,"6,221"
 89/12/11,"21,335,536","1,927,683,356",91.0,91.5,89.5,90.0, 0.00,"5,126"
 89/12/12,"41,234,093","3,816,765,167",91.0,93.0,91.0,92.5,+2.50,"12,649"
 89/12/13,"11,266,138","1,035,170,724",92.5,93.0,91.5,92.0,-0.50,"4,220"
 89/12/14,"13,907,774","1,254,512,159",91.0,91.5,89.5,90.5,-1.50,"4,858"
 89/12/15,"14,337,088","1,268,296,458",88.5,89.0,88.0,88.0,-2.50,"6,327"
 89/12/16,"8,753,081","766,556,397",87.5,88.0,87.0,87.5,-0.50,"4,461"
 89/12/18,"16,548,000","1,416,061,000",87.0,87.5,84.5,84.5,-3.00,"7,440"
 89/12/19,"27,684,592","2,293,305,926",83.0,84.0,82.0,84.0,-0.50,"7,762"
 89/12/20,"26,833,018","2,197,610,453",82.0,83.0,81.5,81.5,-2.50,"8,843"
 89/12/21,"20,874,462","1,649,249,422",79.0,79.5,79.0,79.0,-2.50,"5,589"
 89/12/22,"31,969,136","2,505,542,243",78.5,81.0,76.5,78.0,-1.00,"11,689"
 89/12/26,"14,939,950","1,152,648,018",79.5,80.0,75.5,76.0,-2.00,"6,337"
 89/12/27,"20,502,052","1,544,020,743",76.0,76.0,74.5,75.0,-1.00,"6,674"
 89/12/28,"35,549,910","2,786,163,423",77.0,80.0,75.5,80.0,+5.00,"11,832"
 89/12/29,"36,369,427","2,932,041,350",81.5,81.5,79.0,79.5,-0.50,"10,739"
 89/12/30,"13,275,519","1,051,330,715",78.5,80.5,78.0,78.5,-1.00,"5,313"
 90/01/02,"31,479,000","2,566,521,500",78.0,83.5,77.5,83.5,+5.00,"11,090"
 90/01/03,"31,730,662","2,570,508,796",80.5,82.5,79.5,80.5,-3.00,"10,951"
 90/01/04,"67,142,307","5,697,822,128",85.5,86.0,83.5,85.0,+4.50,"18,595"
 90/01/05,"57,537,998","5,044,495,349",85.0,90.5,85.0,90.5,+5.50,"19,000"
 90/01/08,"55,457,954","5,053,244,908",89.5,93.5,88.0,89.5,-1.00,"16,223"
 90/01/09,"44,746,332","4,110,386,676",90.5,93.0,90.5,93.0,+3.50,"13,900"
 90/01/10,"33,171,383","3,102,946,463",94.0,95.0,92.5,94.0,+1.00,"12,083"
 90/01/11,"36,399,877","3,426,885,518",95.0,95.5,92.0,92.5,-1.50,"12,276"
 90/01/12,"27,240,735","2,534,956,381",93.0,94.0,92.5,94.0,+1.50,"7,296"
 90/01/15,"25,695,998","2,403,839,006",94.0,94.5,92.5,94.5,+0.50,"6,824"
 90/01/16,"75,013,971","7,393,770,067",94.0,101.0,94.0,101.0,+6.50,"20,916"
 90/01/17,"64,317,587","6,503,757,136",101.0,103.0,99.5,101.0, 0.00,"16,831"
 90/01/18,"66,857,871","6,847,409,871",103.0,103.5,101.0,102.0,+1.00,"16,840"
 90/01/29,"46,543,000","4,644,068,500",100.0,101.5,97.0,97.0,-5.00,"9,014"
 90/01/30,"29,953,563","2,914,937,407",97.0,99.0,96.0,99.0,+2.00,"7,843"
 90/01/31,"64,582,627","6,623,617,231",100.5,105.5,99.5,105.5,+6.50,"16,135"
 90/02/01,"32,894,456","3,382,997,625",104.0,105.5,101.0,101.5,-4.00,"9,400"
 90/02/02,"45,779,855","4,716,949,654",102.0,104.5,100.5,100.5,-1.00,"11,958"
 90/02/05,"37,765,863","3,736,653,892",99.0,100.0,98.0,98.5,-2.00,"8,616"
 90/02/06,"33,991,663","3,366,785,474",98.0,100.5,97.5,98.0,-0.50,"8,666"
 90/02/07,"67,955,972","6,241,791,179",91.5,94.0,91.5,91.5,-6.50,"19,366"
 90/02/08,"27,019,966","2,433,329,260",90.0,91.5,88.5,90.5,-1.00,"9,941"
 90/02/09,"36,982,820","3,373,939,141",91.5,93.0,89.5,91.5,+1.00,"9,318"
 90/02/12,"18,753,649","1,718,532,970",91.0,92.5,90.0,92.0,+0.50,"6,080"
 90/02/13,"28,428,699","2,713,770,632",93.5,98.0,93.0,98.0,+6.00,"10,772"
 90/02/14,"22,890,017","2,202,926,714",98.0,99.0,93.0,94.0,-4.00,"9,207"
 90/02/15,"50,011,226","4,975,775,917",96.5,100.5,96.0,100.5,+6.50,"15,867"
 90/02/16,"40,807,809","4,053,763,754",100.5,101.0,97.5,98.0,-2.50,"9,897"
 90/02/19,"12,328,695","1,180,393,716",94.0,97.0,94.0,96.0,-2.00,"5,157"
 90/02/20,"12,117,948","1,175,512,663",96.5,98.0,96.0,96.0, 0.00,"4,525"
 90/02/21,"17,962,123","1,715,155,103",94.0,98.0,94.0,97.5,+1.50,"5,885"
 90/02/22,"25,218,095","2,374,312,589",96.5,96.5,93.0,93.5,-4.00,"8,190"
 90/02/23,"27,379,129","2,496,544,960",91.0,93.0,90.0,91.0,-2.50,"8,745"
 90/02/26,"25,333,470","2,282,410,473",90.0,91.0,89.0,89.0,-2.00,"8,023"
 90/02/27,"21,852,843","1,976,109,901",90.0,91.0,90.0,90.0,+1.00,"5,845"
 90/03/01,"51,618,122","4,380,597,887",87.0,87.0,84.0,84.0,-6.00,"18,059"
 90/03/02,"28,280,343","2,374,742,660",84.5,85.0,83.0,83.5,-0.50,"9,468"
 90/03/05,"24,460,972","2,063,452,503",83.5,85.0,83.5,84.5,+1.00,"6,930"
